IU Car
  0.7371495000    0.0000  11.990     162  0.0170
  0.3608  1.1773  0.2030  4.9002  0.1253  2.5389  0.0809  0.3401  0.0442  4.1992
  0.0278  1.6788  0.0187  5.5480  0.0114  3.3146  0.0056  1.3139  0.0031  6.0502
  0.0029  4.3494  0.0027  2.0394  0.0024  5.7720  0.0022  3.1689  0.0019  0.7607
V964 Ori
  0.5046350000    0.0000  13.067      75  0.0136
  0.4331  1.1143  0.1942  4.4287  0.1504  1.7296  0.0949  5.5227  0.0687  2.9308
  0.0504  0.3918  0.0321  4.1086  0.0207  1.4755  0.0145  5.0802  0.0109  2.4187
  0.0083  6.1038  0.0063  3.5876  0.0045  1.1660  0.0033  5.1323  0.0025  2.8974
VW Scl
  0.5109147000    0.0000  11.111      47  0.0092
  0.4462  0.3364  0.2139  2.9227  0.1338  5.9395  0.0982  2.6548  0.0599  5.6900
  0.0377  2.3342  0.0258  5.1996  0.0188  1.7916  0.0137  4.7042  0.0094  1.3535
  0.0058  4.2566  0.0030  0.7147  0.0017  2.9351  0.0020  5.1952  0.0023  1.6978
AQ Lyr
  0.3571424000    0.0000  13.053      58  0.0152
  0.3878  2.8487  0.1939  1.8247  0.0918  1.0658  0.0593  0.2955  0.0343  5.6907
  0.0211  4.8685  0.0132  4.0290  0.0096  3.1134  0.0086  2.2567  0.0081  1.5318
  0.0069  0.8859  0.0051  0.2696  0.0029  5.9380  0.0007  5.2550  0.0010  1.6842
CN Lyr
  0.4113823200    0.0000  11.386      52  0.0062
  0.2124  6.0931  0.0874  2.2332  0.0381  4.9616  0.0153  1.2542  0.0059  3.5135
  0.0028  5.5678  0.0012  1.1971  0.0010  2.6793  0.0010  4.9696  0.0004  1.1102
  0.0004  1.4044  0.0007  3.9774  0.0005  0.3206  0.0002  1.4226  0.0006  3.3792
M2 V3
  0.6197084000    0.0000  16.009     142  0.0115
  0.3620  4.2297  0.1866  4.6589  0.1199  5.3151  0.0805  6.1052  0.0430  0.6573
  0.0221  1.0830  0.0156  1.8186  0.0096  2.6539  0.0047  3.5039  0.0017  4.5117
  0.0008  0.0956  0.0013  1.3157  0.0018  2.0252  0.0022  2.7023  0.0024  3.4196
M2 V4
  0.5642512000    0.0000  15.970     141  0.0249
  0.3491  3.5961  0.1651  3.0857  0.1208  2.9443  0.0868  2.9134  0.0550  2.8421
  0.0266  2.6881  0.0200  2.4107  0.0173  2.3543  0.0131  2.4038  0.0083  2.4895
  0.0043  2.6136  0.0017  2.8515  0.0007  3.3618  0.0005  3.3334  0.0010  2.8721
M2 V7
  0.5948665000    0.0000  16.003     145  0.0167
  0.3738  4.7682  0.1817  5.6607  0.1207  0.5681  0.0775  1.7928  0.0449  3.0318
  0.0213  4.1222  0.0099  5.0251  0.0054  5.9052  0.0030  0.7444  0.0012  2.3465
  0.0009  4.9887  0.0014  0.4727  0.0015  1.8936  0.0012  3.2480  0.0007  4.5840
M2 V9
  0.6092938000    0.0000  16.045     145  0.0115
  0.3496  1.3511  0.1762  5.1069  0.1182  2.9054  0.0781  0.7729  0.0458  4.9202
  0.0215  2.7277  0.0150  0.3543  0.0109  4.4957  0.0063  2.5514  0.0029  0.9247
  0.0018  6.0908  0.0019  4.4769  0.0016  2.3511  0.0013  6.1432  0.0015  3.5975
M2 V10
  0.8757413000    0.0000  15.752     145  0.0084
  0.2514  4.8819  0.1052  0.1187  0.0483  2.0391  0.0202  3.5895  0.0095  5.9780
  0.0086  2.1964  0.0066  3.8314  0.0063  5.4206  0.0056  0.6613  0.0045  2.2050
  0.0035  3.8213  0.0028  5.4608  0.0022  0.7402  0.0016  2.1524  0.0011  3.3995
M2 V12
  0.6656063000    0.0000  15.954     145  0.0170
  0.3546  2.1568  0.1918  0.6000  0.1244  5.5326  0.0737  4.4101  0.0392  3.0618
  0.0243  1.6336  0.0164  0.5288  0.0053  5.8080  0.0045  3.5438  0.0017  3.8396
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
M2 V13
  0.7066260000    0.0000  15.950     145  0.0151
  0.2870  4.6741  0.1497  5.6776  0.0928  0.5871  0.0401  1.9603  0.0206  3.4534
  0.0113  5.0845  0.0074  0.6102  0.0067  2.3231  0.0065  3.7713  0.0060  5.0404
  0.0054  6.2096  0.0049  1.0598  0.0045  2.2166  0.0041  3.4336  0.0037  4.7194
M3 V01
  0.5206250000    0.0000  15.690     169  0.0130
  0.3973  1.7451  0.1707  5.7437  0.1365  3.6364  0.0920  1.7301  0.0667  6.1092
  0.0458  4.1882  0.0289  2.3777  0.0151  0.5107  0.0092  4.8520  0.0069  2.7673
  0.0071  0.8802  0.0057  5.3630  0.0011  3.7321  0.0019  2.8230  0.0020  0.3741
M3 V10
  0.5695185000    0.0000  15.680     173  0.0151
  0.3153  2.2330  0.1434  0.4995  0.1100  5.3674  0.0684  4.0358  0.0416  2.7675
  0.0218  1.5238  0.0081  0.1176  0.0041  4.6785  0.0045  3.4445  0.0043  3.4406
  0.0037  2.7429  0.0016  1.5737  0.0028  0.1757  0.0015  4.0226  0.0008  4.3968
M3 V11
  0.5078918000    0.0000  15.694     170  0.0099
  0.4278  1.1862  0.1920  4.6375  0.1486  2.0498  0.0982  5.8793  0.0725  3.4067
  0.0521  1.0130  0.0337  4.8688  0.0202  2.3736  0.0155  6.0733  0.0125  3.5169
  0.0094  0.9681  0.0050  4.4099  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
M3 V14
  0.6359019000    0.0000  15.565     168  0.0150
  0.3032  5.4509  0.1506  0.8182  0.0907  2.7822  0.0547  4.8675  0.0212  0.6129
  0.0099  2.2500  0.0048  4.4235  0.0032  1.8534  0.0040  4.8665  0.0039  0.3559
  0.0042  2.3375  0.0040  4.1098  0.0029  6.2115  0.0030  1.4998  0.0020  3.5082
M3 V15
  0.5300794000    0.0000  15.668     169  0.0095
  0.3719  3.0818  0.1660  2.1272  0.1328  1.4305  0.0895  0.8772  0.0632  0.3278
  0.0418  6.0982  0.0241  5.6115  0.0142  4.8343  0.0110  4.1856  0.0082  3.4594
  0.0058  3.0682  0.0039  2.8098  0.0030  2.5766  0.0016  3.4055  0.0025  2.0192
M3 V17
  0.5757000000    0.0000  15.694     166  0.0149
  0.2683  3.4985  0.1128  3.0558  0.0766  2.9144  0.0363  2.8320  0.0122  2.7280
  0.0017  2.2546  0.0024  6.1712  0.0031  6.0560  0.0026  6.0803  0.0021  6.2081
  0.0017  0.1385  0.0017  0.3295  0.0017  0.4262  0.0015  0.4495  0.0012  0.4263
M3 V18
  0.5163623000    0.0000  15.754     168  0.0156
  0.3795  4.4216  0.1766  4.8266  0.1382  5.5440  0.0923  0.0334  0.0641  0.8163
  0.0379  1.6732  0.0215  2.5011  0.0154  3.0727  0.0116  3.6966  0.0089  4.5914
  0.0044  5.6303  0.0037  1.4058  0.0026  1.8685  0.0014  3.5457  0.0038  4.0819
M3 V23
  0.5953756000    0.0000  15.634     172  0.0158
  0.2745  0.1664  0.1241  2.7549  0.0800  5.6515  0.0440  2.4177  0.0209  5.5595
  0.0087  2.4002  0.0029  5.6278  0.0011  3.1370  0.0012  0.1393  0.0017  2.7846
  0.0023  5.5154  0.0028  2.1151  0.0030  5.0995  0.0028  1.8902  0.0024  5.0696
M3 V34
  0.5591012000    0.0000  15.675     174  0.0157
  0.3601  5.9070  0.1677  1.6976  0.1049  3.9299  0.0543  6.1002  0.0331  1.8509
  0.0203  3.8831  0.0140  6.0803  0.0094  1.8301  0.0068  3.8231  0.0033  5.9114
  0.0027  2.6979  0.0022  3.9663  0.0011  1.3098  0.0004  5.1095  0.0010  1.1808
M3 V35
  0.5296000000    0.0000  15.657     167  0.0215
  0.4227  1.6229  0.1939  5.5149  0.1314  3.3665  0.0848  1.3830  0.0567  5.6704
  0.0371  3.6858  0.0234  1.7164  0.0143  6.0482  0.0089  4.1108  0.0059  2.1612
  0.0044  0.1546  0.0037  4.3596  0.0034  2.2388  0.0030  0.0961  0.0025  4.1995
M3 V50
  0.5130879000    0.0000  15.686     171  0.0160
  0.2425  1.7124  0.0860  5.6058  0.0347  3.2370  0.0081  1.2413  0.0050  5.7063
  0.0017  3.3751  0.0009  0.8362  0.0012  3.5564  0.0016  3.3862  0.0018  1.1521
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
M3 V51
  0.5839818000    0.0000  15.691     171  0.0103
  0.2854  3.0809  0.1384  2.2614  0.0994  1.8002  0.0614  1.4038  0.0337  1.1239
  0.0124  0.7361  0.0064  0.2302  0.0032  0.2477  0.0055  0.8273  0.0055  0.6411
  0.0053  0.1894  0.0058  5.8316  0.0046  5.6502  0.0056  5.2393  0.0045  4.9646
M3 V52
  0.5162250000    0.0000  15.706     174  0.0152
  0.4421  3.2691  0.1811  2.5612  0.1412  1.9627  0.0922  1.4479  0.0660  0.9424
  0.0458  0.5202  0.0301  0.0722  0.0216  5.8443  0.0174  5.4065  0.0113  5.0284
  0.0091  4.5779  0.0061  4.1685  0.0039  3.6139  0.0030  3.1737  0.0026  3.0758
M3 V53
  0.5048878000    0.0000  15.736     175  0.0133
  0.4045  4.4816  0.1873  4.8783  0.1415  5.5529  0.0977  0.0913  0.0667  0.9092
  0.0452  1.7156  0.0304  2.5020  0.0201  3.2587  0.0131  3.9768  0.0087  4.6568
  0.0059  5.3255  0.0042  6.0423  0.0030  0.5962  0.0022  1.6220  0.0019  2.8469
M3 V59
  0.5888053000    0.0000  15.685     168  0.0159
  0.3016  2.7599  0.1391  1.6705  0.0944  0.8470  0.0551  0.0738  0.0261  5.6276
  0.0109  4.8789  0.0035  4.1761  0.0008  5.0026  0.0024  5.0198  0.0036  4.2341
  0.0044  3.4097  0.0049  2.5924  0.0050  1.7840  0.0048  0.9779  0.0044  0.1662
M3 V61
  0.5209312000    0.0000  15.701     172  0.0122
  0.4528  5.6716  0.1973  1.0443  0.1281  2.9030  0.0908  4.9514  0.0624  0.6971
  0.0435  2.7173  0.0308  4.7289  0.0221  0.4474  0.0160  2.4387  0.0118  4.4220
  0.0087  0.1210  0.0065  2.1140  0.0050  4.1344  0.0038  6.2011  0.0030  2.0480
M3 V62
  0.6524077000    0.0000  15.631     173  0.0133
  0.1830  0.2666  0.0842  3.1265  0.0449  0.1401  0.0210  3.5948  0.0092  0.8479
  0.0062  4.6286  0.0058  1.8669  0.0053  5.1794  0.0044  2.1252  0.0035  5.3034
  0.0027  2.1451  0.0021  5.2123  0.0018  1.9628  0.0017  5.0144  0.0016  1.8327
M3 V64
  0.6054588000    0.0000  15.697     174  0.0130
  0.2501  5.0062  0.1159  6.2325  0.0770  1.5420  0.0435  3.2444  0.0187  5.0715
  0.0073  0.5026  0.0045  2.6796  0.0049  4.9228  0.0075  0.2889  0.0073  2.0871
  0.0068  3.2099  0.0059  4.6444  0.0043  0.0274  0.0038  1.2585  0.0021  3.3002
M3 V65
  0.6683397000    0.0000  15.534     165  0.0099
  0.3238  3.8356  0.1658  3.9646  0.1031  4.2637  0.0585  4.8071  0.0291  5.1055
  0.0173  5.4878  0.0060  6.2427  0.0031  1.1576  0.0030  2.0870  0.0037  2.7712
  0.0047  3.2736  0.0056  3.6549  0.0060  3.9668  0.0059  4.2357  0.0055  4.4791
M3 V69
  0.5665878000    0.0000  15.701     175  0.0109
  0.3038  2.7876  0.1469  1.6229  0.1070  0.8347  0.0681  0.1301  0.0377  5.7276
  0.0179  4.9419  0.0083  3.9769  0.0058  3.7840  0.0046  3.4630  0.0047  3.6681
  0.0048  2.7571  0.0045  2.3068  0.0057  1.1729  0.0044  0.7299  0.0057  5.9732
M3 V74
  0.4921441000    0.0000  15.724     174  0.0109
  0.4279  5.1452  0.1873  6.2828  0.1485  1.3142  0.0993  2.8245  0.0697  4.3385
  0.0474  5.8705  0.0305  1.0708  0.0202  2.5408  0.0125  3.8033  0.0123  5.1815
  0.0085  0.5387  0.0062  2.1231  0.0044  3.7646  0.0039  5.5608  0.0012  1.1627
M3 V84
  0.5957289000    0.0000  15.673     173  0.0082
  0.2543  4.7703  0.1207  5.6610  0.0851  0.6864  0.0472  2.0592  0.0221  3.5365
  0.0079  4.9300  0.0059  0.6969  0.0058  2.3028  0.0061  3.8528  0.0075  5.3554
  0.0064  0.3091  0.0054  1.4430  0.0050  3.0326  0.0036  4.5186  0.0029  5.4709
M3 V90
  0.5170334000    0.0000  15.731     168  0.0171
  0.3840  2.9636  0.1766  1.8905  0.1382  1.1183  0.0920  0.4024  0.0664  5.9781
  0.0405  5.3829  0.0247  4.7576  0.0143  3.9080  0.0118  3.0555  0.0087  2.5946
  0.0047  2.0845  0.0026  1.2568  0.0016  0.0747  0.0005  2.7633  0.0015  0.0311
M3 V92
  0.5035553000    0.0000  15.720     166  0.0100
  0.3941  4.8920  0.1542  5.6389  0.1106  0.3661  0.0706  1.5298  0.0452  2.6873
  0.0279  3.9832  0.0150  5.4009  0.0080  0.7525  0.0046  2.6087  0.0023  3.7180
  0.0038  4.4337  0.0041  5.9020  0.0021  0.8317  0.0015  1.0039  0.0018  2.0852
M3 V104
  0.5699231000    0.0000  15.603     174  0.0122
  0.4233  5.7721  0.2043  1.2905  0.1475  3.2939  0.1023  5.4185  0.0742  1.3983
  0.0469  3.6420  0.0274  5.5997  0.0201  1.3036  0.0160  3.4867  0.0124  5.7831
  0.0091  1.8410  0.0065  4.1988  0.0045  0.2757  0.0033  2.6162  0.0026  4.9049
M3 V106
  0.5471593000    0.0000  15.718     174  0.0158
  0.2342  0.2838  0.1207  3.1699  0.0622  6.2290  0.0176  2.8458  0.0016  6.2337
  0.0039  5.5276  0.0048  2.4583  0.0042  5.7354  0.0033  2.8282  0.0026  6.2678
  0.0021  3.4147  0.0017  0.5148  0.0013  3.8603  0.0009  0.9020  0.0006  4.2167
M3 V124
  0.7524328000    0.0000  15.542     169  0.0063
  0.1481  5.4735  0.0493  1.1354  0.0192  3.5213  0.0050  6.2363  0.0043  2.7882
  0.0049  4.8196  0.0036  0.9260  0.0034  3.2890  0.0017  5.3338  0.0015  0.8265
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
M5 V1
  0.5217770000    0.0000  15.158     243  0.0102
  0.3681  2.4975  0.1827  1.0512  0.1307  6.2184  0.0876  5.0860  0.0554  4.0946
  0.0318  2.9942  0.0213  1.6837  0.0155  0.4497  0.0104  5.6050  0.0058  4.5243
  0.0024  3.4431  0.0003  2.1258  0.0007  4.5963  0.0010  3.4076  0.0008  2.1496
M5 V2
  0.5266120000    0.0000  15.141     274  0.0273
  0.3975  1.5053  0.1978  5.4245  0.1132  3.2813  0.0824  1.1330  0.0547  5.2633
  0.0372  3.0707  0.0268  0.8524  0.0203  4.9132  0.0158  2.7008  0.0125  0.4997
  0.0098  4.5838  0.0076  2.3706  0.0059  0.1251  0.0046  4.1186  0.0038  1.7985
M5 V3
  0.6001490000    0.0000  15.077     272  0.0112
  0.2531  5.8995  0.1212  1.6979  0.0786  4.1641  0.0435  0.4649  0.0192  3.1139
  0.0068  5.6615  0.0052  2.6670  0.0063  5.4871  0.0065  1.8302  0.0061  4.3859
  0.0054  0.5848  0.0046  2.9981  0.0038  5.3698  0.0032  1.4626  0.0027  3.8861
M5 V4
  0.4496990000    0.0000  15.098     264  0.0249
  0.3923  1.7921  0.1669  5.9430  0.0816  3.8809  0.0366  2.0876  0.0136  0.1710
  0.0036  3.5419  0.0061  0.5897  0.0071  4.8865  0.0056  2.9765  0.0031  0.9502
  0.0014  4.4376  0.0022  1.5759  0.0031  5.8202  0.0031  3.9233  0.0025  2.0385
M5 V5
  0.5458240000    0.0000  15.130     266  0.0348
  0.3505  1.0638  0.1675  4.3566  0.1295  1.9415  0.0866  5.7582  0.0514  3.1862
  0.0290  0.7367  0.0173  4.3580  0.0115  1.7761  0.0070  5.6660  0.0034  3.5830
  0.0023  2.1443  0.0032  0.2216  0.0038  4.0982  0.0040  1.5144  0.0041  5.1419
M5 V8
  0.5461430000    0.0000  15.128     274  0.0174
  0.3408  6.0358  0.1550  1.8697  0.1100  4.2976  0.0697  0.4963  0.0411  2.9696
  0.0235  5.3787  0.0130  1.4293  0.0069  3.6782  0.0032  5.8082  0.0011  1.1379
  0.0015  1.9666  0.0028  4.0344  0.0037  0.0806  0.0041  2.4908  0.0040  4.9380
M5 V9
  0.6989070000    0.0000  14.929     274  0.0118
  0.2854  5.8256  0.1412  1.8389  0.0864  4.3027  0.0358  0.5288  0.0219  3.1497
  0.0067  6.2139  0.0046  2.8382  0.0064  5.7954  0.0067  2.2484  0.0055  4.3114
  0.0062  0.5081  0.0068  3.2232  0.0049  5.8084  0.0049  1.4521  0.0044  4.3489
M5 V10
  0.5306620000    0.0000  15.132     140  0.0118
  0.3652  5.4472  0.1781  0.6174  0.1319  2.4297  0.0854  4.2506  0.0557  6.1620
  0.0308  1.7558  0.0171  3.4476  0.0123  5.1818  0.0089  0.7610  0.0051  2.7141
  0.0018  5.0175  0.0018  2.3577  0.0033  4.5088  0.0040  0.0914  0.0042  1.8960
M5 V11
  0.5959110000    0.0000  14.988     240  0.0137
  0.3807  0.1909  0.2017  2.8334  0.1249  5.7556  0.0874  2.4989  0.0483  5.5742
  0.0268  1.9554  0.0186  4.9299  0.0120  1.7282  0.0069  4.7937  0.0034  1.5439
  0.0013  4.6247  0.0003  2.5754  0.0009  0.1189  0.0013  3.0542  0.0017  5.9318
M5 V12
  0.4677070000    0.0000  15.168     275  0.0109
  0.4412  6.2654  0.2028  2.1968  0.1566  4.7166  0.1000  1.0719  0.0702  3.6208
  0.0499  0.0078  0.0321  2.6055  0.0212  5.1306  0.0151  1.3388  0.0115  3.8471
  0.0090  0.1145  0.0069  2.7080  0.0051  5.3409  0.0035  1.7364  0.0021  4.4981
M5 V16
  0.6476340000    0.0000  14.868     270  0.0154
  0.3991  0.1464  0.2204  2.8597  0.1352  5.6662  0.0871  2.5690  0.0402  5.4332
  0.0361  1.8768  0.0217  4.8574  0.0108  1.5221  0.0055  4.3061  0.0034  0.7337
  0.0022  3.6322  0.0011  0.6202  0.0007  5.2007  0.0017  2.5209  0.0024  5.6635
M5 V19
  0.4699180000    0.0000  15.176     270  0.0300
  0.4855  5.8218  0.2046  1.3971  0.1531  3.2950  0.1089  5.4125  0.0797  1.1838
  0.0613  3.3087  0.0416  5.5134  0.0302  1.3891  0.0174  3.4264  0.0128  5.2706
  0.0119  1.0276  0.0101  3.3221  0.0059  5.5912  0.0034  0.9456  0.0036  2.8710
M5 V20
  0.6095510000    0.0000  15.059     272  0.0258
  0.3187  4.7751  0.1610  5.7656  0.1016  0.7428  0.0615  2.2715  0.0323  3.5971
  0.0209  4.6524  0.0084  6.1314  0.0031  2.2926  0.0044  4.4260  0.0054  5.8369
  0.0060  0.8357  0.0065  2.1106  0.0068  3.4064  0.0067  4.7178  0.0064  6.0320
M5 V21
  0.6048960000    0.0000  15.043     275  0.0120
  0.3310  2.8505  0.1790  1.9069  0.1142  1.2115  0.0694  0.6728  0.0362  0.0427
  0.0185  5.3408  0.0095  4.9791  0.0052  5.0050  0.0041  5.2151  0.0047  5.0539
  0.0052  4.5177  0.0051  3.8126  0.0047  3.0510  0.0042  2.3084  0.0036  1.6386
M5 V28
  0.5438650000    0.0000  15.125     275  0.0201
  0.3199  4.8673  0.1576  5.8060  0.1055  0.8217  0.0648  2.1479  0.0375  3.5770
  0.0147  4.8513  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
M5 V29
  0.4513320000    0.0000  15.165     265  0.0138
  0.3593  5.9633  0.1311  1.5951  0.0627  3.5386  0.0262  5.0603  0.0180  0.6210
  0.0122  2.3934  0.0093  4.4563  0.0047  0.2969  0.0027  1.6277  0.0034  3.5847
  0.0025  5.9900  0.0008  1.7962  0.0009  2.5779  0.0012  4.9032  0.0007  1.0132
M5 V30
  0.5922070000    0.0000  15.094     101  0.0094
  0.2769  4.5570  0.1369  5.2568  0.0980  0.1042  0.0579  1.2324  0.0306  2.4930
  0.0165  3.5274  0.0078  4.4726  0.0036  6.1271  0.0048  1.8103  0.0064  3.0907
  0.0065  4.1919  0.0056  5.2186  0.0044  6.1844  0.0033  0.8194  0.0025  1.7386
M5 V32
  0.4577970000    0.0000  15.148     274  0.0104
  0.4505  1.4036  0.2078  5.0440  0.1573  2.6321  0.1029  0.3693  0.0700  4.3512
  0.0502  2.0992  0.0318  6.1112  0.0204  3.7677  0.0144  1.3557  0.0114  5.2241
  0.0096  2.8586  0.0080  0.5446  0.0064  4.5496  0.0048  2.2950  0.0034  0.0612
M5 V34
  0.5681190000    0.0000  15.075     263  0.0218
  0.2884  0.4814  0.1338  3.2490  0.0990  0.1996  0.0578  3.6277  0.0312  0.5885
  0.0162  3.8180  0.0058  0.7489  0.0022  4.9944  0.0043  2.6061  0.0058  5.8904
  0.0062  2.8415  0.0058  6.0760  0.0050  3.0286  0.0041  6.2581  0.0034  3.1915
M5 V38
  0.4704370000    0.0000  15.129     236  0.0220
  0.3413  2.5290  0.1504  1.2720  0.0833  0.2184  0.0537  5.6020  0.0294  4.5139
  0.0199  3.3769  0.0148  2.3898  0.0100  1.5123  0.0055  0.6447  0.0018  5.7704
  0.0016  3.1635  0.0029  2.0908  0.0033  1.3069  0.0028  0.5988  0.0019  6.2554
M5 V39
  0.5890350000    0.0000  14.999     237  0.0106
  0.3892  0.4170  0.2037  3.2638  0.1295  0.1426  0.0932  3.3379  0.0534  0.3717
  0.0300  3.3486  0.0214  0.1437  0.0143  3.2929  0.0078  0.1837  0.0028  3.4822
  0.0011  2.2192  0.0027  5.8567  0.0034  2.6808  0.0034  5.7046  0.0030  2.4080
M5 V43
  0.6601770000    0.0000  15.042     243  0.0088
  0.2251  3.2338  0.1020  2.8338  0.0598  2.6839  0.0254  2.7889  0.0105  2.9216
  0.0066  3.1790  0.0067  3.5642  0.0078  3.5116  0.0075  3.4196  0.0062  3.3195
  0.0049  3.1677  0.0039  2.9546  0.0032  2.7270  0.0026  2.5300  0.0020  2.3595
M5 V45
  0.6166320000    0.0000  15.009     133  0.0207
  0.3253  5.6882  0.1731  1.2289  0.1152  3.5124  0.0737  5.6984  0.0468  1.5357
  0.0285  3.5984  0.0162  5.6533  0.0080  1.4838  0.0029  3.9229  0.0021  1.1989
  0.0036  3.7041  0.0043  5.8570  0.0042  1.6649  0.0036  3.7485  0.0028  5.8604
M5 V47
  0.5397390000    0.0000  15.145     134  0.0229
  0.3460  6.1634  0.1572  2.0629  0.1242  4.6051  0.0827  0.9388  0.0525  3.6704
  0.0333  6.2649  0.0210  2.4500  0.0134  4.8257  0.0086  0.8653  0.0054  3.1572
  0.0029  5.3530  0.0014  0.7631  0.0019  2.1734  0.0029  4.3401  0.0036  0.4560
M5 V52
  0.5017850000    0.0000  15.005     134  0.0228
  0.3991  2.4126  0.1838  0.8144  0.0858  5.6386  0.0412  3.8224  0.0379  1.9453
  0.0260  0.7015  0.0119  5.0760  0.0153  2.9899  0.0160  1.5863  0.0113  0.1438
  0.0071  4.6515  0.0057  2.7479  0.0046  0.9518  0.0037  5.2925  0.0037  3.3767
M5 V56
  0.5348490000    0.0000  15.135     240  0.0109
  0.2537  6.2668  0.0986  2.3364  0.0557  5.3493  0.0249  2.2683  0.0150  5.5367
  0.0073  2.8763  0.0078  6.0436  0.0045  2.1519  0.0032  4.6403  0.0029  1.3590
  0.0027  4.4059  0.0022  1.0516  0.0015  3.9564  0.0011  0.6380  0.0009  3.6133
M5 V59
  0.5420270000    0.0000  14.991     274  0.0153
  0.3240  6.2617  0.1642  2.2856  0.1125  4.9853  0.0770  1.3794  0.0460  4.1745
  0.0249  0.5586  0.0152  3.0488  0.0097  5.7187  0.0053  2.3404  0.0027  5.6532
  0.0025  2.9368  0.0032  5.9848  0.0037  2.4944  0.0040  5.2217  0.0041  1.6591
M5 V61
  0.5686470000    0.0000  15.095     274  0.0101
  0.3122  0.8746  0.1570  4.1406  0.1066  1.4941  0.0680  5.1606  0.0366  2.6230
  0.0192  6.1722  0.0106  3.5396  0.0056  1.1451  0.0033  5.4561  0.0034  3.5389
  0.0041  1.2094  0.0044  4.9519  0.0045  2.3133  0.0044  5.9024  0.0042  3.1787
M5 V64
  0.5444920000    0.0000  15.133     240  0.0101
  0.3382  6.2089  0.1698  2.1967  0.1238  4.7968  0.0804  1.1645  0.0512  3.9598
  0.0325  0.4273  0.0206  2.9383  0.0157  5.3968  0.0104  1.9207  0.0080  4.6713
  0.0041  0.9797  0.0024  3.4405  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
M5 V75
  0.6854710000    0.0000  15.002     137  0.0111
  0.2088  1.1295  0.0920  4.9546  0.0471  2.7441  0.0175  0.8722  0.0091  5.6677
  0.0099  4.0216  0.0069  1.6177  0.0070  5.7577  0.0063  3.9996  0.0043  1.4973
  0.0040  5.5726  0.0031  3.7573  0.0033  1.2768  0.0018  5.3313  0.0019  2.1901
M5 V77
  0.8452610000    0.0000  14.773     273  0.0099
  0.2324  4.8288  0.0944  0.0590  0.0394  2.0334  0.0190  4.0547  0.0119  6.2330
  0.0108  1.9309  0.0099  3.6102  0.0082  5.1408  0.0061  0.3258  0.0041  1.7958
  0.0026  3.3654  0.0017  5.1819  0.0015  0.8609  0.0015  2.5954  0.0013  4.1049
M5 V81
  0.5572920000    0.0000  15.091     272  0.0200
  0.3141  1.0147  0.1588  4.3528  0.1125  1.8491  0.0695  5.6250  0.0420  3.0914
  0.0245  0.5238  0.0131  4.2469  0.0059  1.7995  0.0022  0.0436  0.0032  4.8438
  0.0049  2.4679  0.0058  6.2129  0.0061  3.6451  0.0060  1.0793  0.0056  4.8107
M5 V82
  0.5589270000    0.0000  15.058     125  0.0214
  0.2991  0.4023  0.1617  3.2830  0.1135  0.1290  0.0685  3.3918  0.0394  0.2932
  0.0227  3.5117  0.0132  0.5393  0.0080  4.0022  0.0057  1.3244  0.0051  4.9068
  0.0048  2.0932  0.0046  5.4997  0.0042  2.6206  0.0039  6.0520  0.0038  3.2128
M5 V87
  0.7392100000    0.0000  14.922     270  0.0069
  0.1498  1.1001  0.0535  5.0502  0.0201  3.0278  0.0074  1.4769  0.0068  0.0738
  0.0031  3.5032  0.0052  1.8439  0.0019  5.8333  0.0015  3.0156  0.0011  0.7366
  0.0008  4.4924  0.0020  4.1917  0.0007  1.5445  0.0017  5.3201  0.0005  4.5176
M5 V89
  0.5584540000    0.0000  15.120     259  0.0256
  0.3157  2.1510  0.1546  0.2552  0.1199  5.1342  0.0708  3.8139  0.0395  2.2854
  0.0229  0.7677  0.0124  5.6061  0.0056  4.2762  0.0017  3.5280  0.0022  3.5083
  0.0034  2.2885  0.0041  0.8636  0.0044  5.6852  0.0045  4.2301  0.0044  2.7967
M5 V27
  0.4703360000    0.0000  15.054     260  0.0251
  0.4099  0.8144  0.1941  3.5989  0.1495  0.6548  0.0800  4.0561  0.0486  0.9972
  0.0284  4.1920  0.0147  1.1271  0.0064  4.3899  0.0019  1.3899  0.0001  4.7066
  0.0004  0.2619  0.0013  3.9751  0.0022  1.0656  0.0027  4.3491  0.0026  1.3639
M5 V33
  0.5014770000    0.0000  15.133     260  0.0146
  0.3938  4.8828  0.1821  5.7408  0.1397  0.6006  0.0944  1.8337  0.0671  3.0320
  0.0431  4.3216  0.0257  5.5949  0.0135  0.3752  0.0112  1.3880  0.0076  2.8500
  0.0041  4.4349  0.0020  0.3384  0.0008  2.6614  0.0015  4.4283  0.0011  0.1349
M5 V83
  0.5532900000    0.0000  15.125     116  0.0206
  0.2984  1.7035  0.1523  5.6638  0.1022  3.9309  0.0653  2.1010  0.0395  0.2680
